C:\Users\Jeremy\AppData\Local\Temporary Projects\Assignment1KitchenTimer\bin\Debug\Assignment1KitchenTimer.exe.config
C:\Users\Jeremy\AppData\Local\Temporary Projects\Assignment1KitchenTimer\obj\Debug\Assignment1KitchenTimer.KitchenTimer.resources
C:\Users\Jeremy\AppData\Local\Temporary Projects\Assignment1KitchenTimer\obj\Debug\Assignment1KitchenTimer.Resources.resources
C:\Users\Jeremy\AppData\Local\Temporary Projects\Assignment1KitchenTimer\obj\Debug\Assignment1KitchenTimer.vbproj.GenerateResource.Cache
C:\Users\Jeremy\AppData\Local\Temporary Projects\Assignment1KitchenTimer\obj\Debug\Assignment1KitchenTimer.xml
C:\Users\Jeremy\AppData\Local\Temporary Projects\Assignment1KitchenTimer\bin\Debug\Assignment1KitchenTimer.exe
C:\Users\Jeremy\AppData\Local\Temporary Projects\Assignment1KitchenTimer\bin\Debug\Assignment1KitchenTimer.pdb
C:\Users\Jeremy\AppData\Local\Temporary Projects\Assignment1KitchenTimer\bin\Debug\Assignment1KitchenTimer.xml
C:\Users\Jeremy\AppData\Local\Temporary Projects\Assignment1KitchenTimer\obj\Debug\Assignment1KitchenTimer.exe
C:\Users\Jeremy\AppData\Local\Temporary Projects\Assignment1KitchenTimer\obj\Debug\Assignment1KitchenTimer.pdb
C:\Users\Jeremy\AppData\Local\Temporary Projects\Assignment1KitchenTimer\obj\Debug\Assignment1KitchenTimer.Counter.resources
C:\Users\Jeremy\AppData\Local\Temporary Projects\Assignment1KitchenTimer\obj\Debug\Assignment1KitchenTimer.SingleTimer.resources
C:\Users\Jeremy\OneDrive\Visual Studio Projects\Assignment1KitchenTimer\Assignment1KitchenTimer\bin\Debug\Assignment1KitchenTimer.exe.config
C:\Users\Jeremy\OneDrive\Visual Studio Projects\Assignment1KitchenTimer\Assignment1KitchenTimer\obj\Debug\Assignment1KitchenTimer.exe
C:\Users\Jeremy\OneDrive\Visual Studio Projects\Assignment1KitchenTimer\Assignment1KitchenTimer\obj\Debug\Assignment1KitchenTimer.xml
C:\Users\Jeremy\OneDrive\Visual Studio Projects\Assignment1KitchenTimer\Assignment1KitchenTimer\obj\Debug\Assignment1KitchenTimer.pdb
C:\Users\Jeremy\OneDrive\Visual Studio Projects\Assignment1KitchenTimer\Assignment1KitchenTimer\bin\Debug\Assignment1KitchenTimer.exe
C:\Users\Jeremy\OneDrive\Visual Studio Projects\Assignment1KitchenTimer\Assignment1KitchenTimer\bin\Debug\Assignment1KitchenTimer.pdb
C:\Users\Jeremy\OneDrive\Visual Studio Projects\Assignment1KitchenTimer\Assignment1KitchenTimer\bin\Debug\Assignment1KitchenTimer.xml
C:\Users\Jeremy\OneDrive\Visual Studio Projects\Assignment1KitchenTimer\Assignment1KitchenTimer\obj\Debug\Assignment1KitchenTimer.Counter.resources
C:\Users\Jeremy\OneDrive\Visual Studio Projects\Assignment1KitchenTimer\Assignment1KitchenTimer\obj\Debug\Assignment1KitchenTimer.KitchenTimer.resources
C:\Users\Jeremy\OneDrive\Visual Studio Projects\Assignment1KitchenTimer\Assignment1KitchenTimer\obj\Debug\Assignment1KitchenTimer.Resources.resources
C:\Users\Jeremy\OneDrive\Visual Studio Projects\Assignment1KitchenTimer\Assignment1KitchenTimer\obj\Debug\Assignment1KitchenTimer.SingleTimer.resources
C:\Users\Jeremy\OneDrive\Visual Studio Projects\Assignment1KitchenTimer\Assignment1KitchenTimer\obj\Debug\Assignment1KitchenTimer.vbproj.GenerateResource.Cache
C:\Users\Jeremy\OneDrive\Visual Studio Projects\Assignment1KitchenTimer\Assignment1KitchenTimer\obj\Debug\Assignment1KitchenTimer.vbprojResolveAssemblyReference.cache
